User-agent: *
# Закрываем админку
Disallow: /admin

# Закрываем системные маршруты
Disallow: /vhod
Disallow: /registraciya
Disallow: /vyhod
Disallow: /kabinet
Disallow: /password/
Disallow: /korzina
Disallow: /izbrannoe
Disallow: /sravnenie
Disallow: /oformlenie-zakaza
Disallow: /spasibo
Disallow: /politika-konfidencialnosti

# Старые URL (редиректы)
Disallow: /login
Disallow: /register
Disallow: /logout
Disallow: /profile
Disallow: /cart
Disallow: /favorites
Disallow: /compare
Disallow: /checkout
Disallow: /thank-you
Disallow: /privacy-policy

# Закрываем API-обработчики, поиск, формы
Disallow: /poisk
Disallow: /obratnyj-zvonok
Disallow: /search
Disallow: /callback

# Закрываем технические каталоги Laravel
Disallow: /vendor/
Disallow: /storage/
Disallow: /bootstrap/
Disallow: /resources/
Disallow: /config/
Disallow: /database/
Disallow: /routes/

# Разрешаем всё остальное
Allow: /

# Карта сайта
Sitemap: https://d-kaminov.com/sitemap.xml
Host: d-kaminov.com
